,technology,creation_date
0,new,2019-04-01 10:26:58.730000+00:00
1,new,2013-10-14 22:37:56.613000+00:00
2,new,2018-07-24 10:27:00.963000+00:00
3,new,2019-11-17 03:14:59.273000+00:00
4,new,2018-07-04 20:53:35.083000+00:00
5,new,2017-06-14 13:02:07.830000+00:00
6,new,2019-07-26 12:40:52.280000+00:00
7,new,2020-04-14 19:16:23.003000+00:00
8,new,2020-05-13 19:39:50.047000+00:00
9,new,2019-12-10 12:07:01.293000+00:00
10,new,2014-06-30 18:57:16.987000+00:00
11,new,2019-11-15 16:27:58.120000+00:00
12,new,2019-10-06 09:19:03.530000+00:00
13,new,2020-03-01 17:35:28.360000+00:00
14,new,2018-09-25 07:14:15.147000+00:00
15,new,2017-01-30 15:34:10.980000+00:00
16,new,2017-09-20 07:23:53.067000+00:00
17,new,2015-06-17 11:01:04.963000+00:00
18,new,2016-01-13 21:33:56.743000+00:00
19,new,2019-04-11 10:08:31.593000+00:00
20,new,2015-10-16 17:57:01.590000+00:00
21,new,2020-07-13 10:58:14.927000+00:00
22,new,2020-03-23 10:38:46.947000+00:00
23,new,2018-09-11 11:29:45.033000+00:00
24,new,2014-06-11 20:31:27.910000+00:00
25,new,2019-12-22 13:47:50.627000+00:00
26,new,2019-05-09 11:23:46.163000+00:00
27,new,2016-08-03 11:37:14.860000+00:00
28,new,2017-09-11 10:58:27.557000+00:00
29,new,2019-11-13 11:55:59.440000+00:00
30,new,2019-06-30 12:34:27.730000+00:00
31,new,2013-12-19 01:34:47.457000+00:00
32,new,2020-05-22 09:04:59.130000+00:00
33,new,2019-04-08 17:08:59.263000+00:00
34,new,2020-06-26 19:13:00.740000+00:00
35,new,2019-06-12 18:51:25.283000+00:00
36,new,2020-01-17 05:44:26.290000+00:00
37,new,2018-03-23 23:14:46.177000+00:00
38,new,2019-11-26 04:08:37.087000+00:00
39,new,2020-01-13 15:35:54.323000+00:00
40,new,2019-07-24 10:31:16.670000+00:00
41,new,2018-11-09 01:02:53.693000+00:00
42,new,2018-04-04 10:18:06.360000+00:00
43,new,2015-04-30 11:42:32.563000+00:00
44,new,2016-12-28 02:54:50.890000+00:00
45,new,2019-07-19 11:03:42.350000+00:00
46,new,2019-08-18 06:47:52.333000+00:00
47,new,2016-01-12 07:53:20.630000+00:00
48,new,2016-09-27 12:54:01.423000+00:00
49,new,2020-07-11 07:21:12.217000+00:00
50,new,2017-04-26 07:15:09.810000+00:00
51,new,2020-01-13 14:26:51.183000+00:00
52,new,2015-01-12 23:13:05.103000+00:00
53,new,2016-12-10 21:25:30.390000+00:00
54,new,2017-12-15 13:13:10.163000+00:00
55,new,2015-09-04 14:03:50.783000+00:00
56,new,2014-12-22 12:00:59.747000+00:00
57,new,2015-12-03 16:55:44.487000+00:00
58,new,2017-09-11 23:17:50.577000+00:00
59,new,2016-05-11 10:16:29.717000+00:00
60,new,2019-12-16 13:37:00.873000+00:00
61,new,2019-06-20 06:28:54.200000+00:00
62,new,2018-10-01 09:47:56.840000+00:00
63,new,2016-03-11 23:55:38.970000+00:00
64,new,2015-08-27 16:32:15.093000+00:00
65,new,2016-09-01 04:10:21.567000+00:00
66,new,2019-01-31 02:00:33.493000+00:00
67,new,2013-12-16 14:48:55.643000+00:00
68,new,2014-10-04 02:13:14.453000+00:00
69,new,2015-06-19 06:15:06.903000+00:00
70,new,2019-11-12 15:25:44.980000+00:00
71,new,2015-10-26 15:24:08.917000+00:00
72,new,2015-10-30 15:47:20.050000+00:00
73,new,2020-04-17 19:44:19.320000+00:00
74,new,2016-08-04 20:57:34.123000+00:00
75,new,2020-02-15 16:45:02.023000+00:00
76,new,2020-05-12 10:32:43.717000+00:00
77,new,2013-08-21 17:42:43.813000+00:00
